Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (0) S' -> . programa
    (1) programa -> . firstQuadruple clases scopeGlobal vars funciones PROGRAMA scopePrograma bloque
    (2) firstQuadruple -> .

    CLASE           reduce using rule 2 (firstQuadruple -> .)
    ENTERO          reduce using rule 2 (firstQuadruple -> .)
    FLOTANTE        reduce using rule 2 (firstQuadruple -> .)
    TEXTO           reduce using rule 2 (firstQuadruple -> .)
    BOLEANO         reduce using rule 2 (firstQuadruple -> .)
    VACIO           reduce using rule 2 (firstQuadruple -> .)
    ID              reduce using rule 2 (firstQuadruple -> .)
    FUNCION         reduce using rule 2 (firstQuadruple -> .)
    PROGRAMA        reduce using rule 2 (firstQuadruple -> .)

    firstQuadruple                 shift and go to state 1
    programa                       shift and go to state 2

state 1

    (1) programa -> firstQuadruple . clases scopeGlobal vars funciones PROGRAMA scopePrograma bloque
    (3) clases -> . clase clases
    (4) clases -> .
    (124) clase -> . CLASE nombreClase clase1 { public } ;

    ENTERO          reduce using rule 4 (clases -> .)
    FLOTANTE        reduce using rule 4 (clases -> .)
    TEXTO           reduce using rule 4 (clases -> .)
    BOLEANO         reduce using rule 4 (clases -> .)
    VACIO           reduce using rule 4 (clases -> .)
    ID              reduce using rule 4 (clases -> .)
    FUNCION         reduce using rule 4 (clases -> .)
    PROGRAMA        reduce using rule 4 (clases -> .)
    CLASE           shift and go to state 5

    clases                         shift and go to state 3
    clase                          shift and go to state 4

state 2

    (0) S' -> programa .



state 3

    (1) programa -> firstQuadruple clases . scopeGlobal vars funciones PROGRAMA scopePrograma bloque
    (5) scopeGlobal -> .

    ENTERO          reduce using rule 5 (scopeGlobal -> .)
    FLOTANTE        reduce using rule 5 (scopeGlobal -> .)
    TEXTO           reduce using rule 5 (scopeGlobal -> .)
    BOLEANO         reduce using rule 5 (scopeGlobal -> .)
    VACIO           reduce using rule 5 (scopeGlobal -> .)
    ID              reduce using rule 5 (scopeGlobal -> .)
    FUNCION         reduce using rule 5 (scopeGlobal -> .)
    PROGRAMA        reduce using rule 5 (scopeGlobal -> .)

    scopeGlobal                    shift and go to state 6

state 4

    (3) clases -> clase . clases
    (3) clases -> . clase clases
    (4) clases -> .
    (124) clase -> . CLASE nombreClase clase1 { public } ;

    ENTERO          reduce using rule 4 (clases -> .)
    FLOTANTE        reduce using rule 4 (clases -> .)
    TEXTO           reduce using rule 4 (clases -> .)
    BOLEANO         reduce using rule 4 (clases -> .)
    VACIO           reduce using rule 4 (clases -> .)
    ID              reduce using rule 4 (clases -> .)
    FUNCION         reduce using rule 4 (clases -> .)
    PROGRAMA        reduce using rule 4 (clases -> .)
    CLASE           shift and go to state 5

    clase                          shift and go to state 4
    clases                         shift and go to state 7

state 5

    (124) clase -> CLASE . nombreClase clase1 { public } ;
    (125) nombreClase -> . ID

    ID              shift and go to state 9

    nombreClase                    shift and go to state 8

state 6

    (1) programa -> firstQuadruple clases scopeGlobal . vars funciones PROGRAMA scopePrograma bloque
    (7) vars -> . var vars
    (8) vars -> .
    (11) var -> . tipo varNombre varsVector var2 ;
    (20) tipo -> . ENTERO
    (21) tipo -> . FLOTANTE
    (22) tipo -> . TEXTO
    (23) tipo -> . BOLEANO
    (24) tipo -> . checkClassExistance
    (25) tipo -> . VACIO
    (26) checkClassExistance -> . ID

    FUNCION         reduce using rule 8 (vars -> .)
    PROGRAMA        reduce using rule 8 (vars -> .)
    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 18
    TEXTO           shift and go to state 19
    BOLEANO         shift and go to state 16
    VACIO           shift and go to state 14
    ID              shift and go to state 13

    vars                           shift and go to state 10
    tipo                           shift and go to state 11
    checkClassExistance            shift and go to state 15
    var                            shift and go to state 17

state 7

    (3) clases -> clase clases .

    ENTERO          reduce using rule 3 (clases -> clase clases .)
    FLOTANTE        reduce using rule 3 (clases -> clase clases .)
    TEXTO           reduce using rule 3 (clases -> clase clases .)
    BOLEANO         reduce using rule 3 (clases -> clase clases .)
    VACIO           reduce using rule 3 (clases -> clase clases .)
    ID              reduce using rule 3 (clases -> clase clases .)
    FUNCION         reduce using rule 3 (clases -> clase clases .)
    PROGRAMA        reduce using rule 3 (clases -> clase clases .)


state 8

    (124) clase -> CLASE nombreClase . clase1 { public } ;
    (126) clase1 -> . : ID
    (127) clase1 -> .

    :               shift and go to state 20
    {               reduce using rule 127 (clase1 -> .)

    clase1                         shift and go to state 21

state 9

    (125) nombreClase -> ID .

    :               reduce using rule 125 (nombreClase -> ID .)
    {               reduce using rule 125 (nombreClase -> ID .)


state 10

    (1) programa -> firstQuadruple clases scopeGlobal vars . funciones PROGRAMA scopePrograma bloque
    (9) funciones -> . funcion funciones
    (10) funciones -> .
    (17) funcion -> . FUNCION tipo nombreFuncion ( metodo2 agregaFirma bloque

    PROGRAMA        reduce using rule 10 (funciones -> .)
    FUNCION         shift and go to state 23

    funciones                      shift and go to state 22
    funcion                        shift and go to state 24

state 11

    (11) var -> tipo . varNombre varsVector var2 ;
    (16) varNombre -> . ID

    ID              shift and go to state 26

    varNombre                      shift and go to state 25

state 12

    (20) tipo -> ENTERO .

    ID              reduce using rule 20 (tipo -> ENTERO .)


state 13

    (26) checkClassExistance -> ID .

    ID              reduce using rule 26 (checkClassExistance -> ID .)


state 14

    (25) tipo -> VACIO .

    ID              reduce using rule 25 (tipo -> VACIO .)


state 15

    (24) tipo -> checkClassExistance .

    ID              reduce using rule 24 (tipo -> checkClassExistance .)


state 16

    (23) tipo -> BOLEANO .

    ID              reduce using rule 23 (tipo -> BOLEANO .)


state 17

    (7) vars -> var . vars
    (7) vars -> . var vars
    (8) vars -> .
    (11) var -> . tipo varNombre varsVector var2 ;
    (20) tipo -> . ENTERO
    (21) tipo -> . FLOTANTE
    (22) tipo -> . TEXTO
    (23) tipo -> . BOLEANO
    (24) tipo -> . checkClassExistance
    (25) tipo -> . VACIO
    (26) checkClassExistance -> . ID

    FUNCION         reduce using rule 8 (vars -> .)
    PROGRAMA        reduce using rule 8 (vars -> .)
    }               reduce using rule 8 (vars -> .)
    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 18
    TEXTO           shift and go to state 19
    BOLEANO         shift and go to state 16
    VACIO           shift and go to state 14
    ID              shift and go to state 13

    vars                           shift and go to state 27
    tipo                           shift and go to state 11
    checkClassExistance            shift and go to state 15
    var                            shift and go to state 17

state 18

    (21) tipo -> FLOTANTE .

    ID              reduce using rule 21 (tipo -> FLOTANTE .)


state 19

    (22) tipo -> TEXTO .

    ID              reduce using rule 22 (tipo -> TEXTO .)


state 20

    (126) clase1 -> : . ID

    ID              shift and go to state 28


state 21

    (124) clase -> CLASE nombreClase clase1 . { public } ;

    {               shift and go to state 29


state 22

    (1) programa -> firstQuadruple clases scopeGlobal vars funciones . PROGRAMA scopePrograma bloque

    PROGRAMA        shift and go to state 30


state 23

    (17) funcion -> FUNCION . tipo nombreFuncion ( metodo2 agregaFirma bloque
    (20) tipo -> . ENTERO
    (21) tipo -> . FLOTANTE
    (22) tipo -> . TEXTO
    (23) tipo -> . BOLEANO
    (24) tipo -> . checkClassExistance
    (25) tipo -> . VACIO
    (26) checkClassExistance -> . ID

    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 18
    TEXTO           shift and go to state 19
    BOLEANO         shift and go to state 16
    VACIO           shift and go to state 14
    ID              shift and go to state 13

    tipo                           shift and go to state 31
    checkClassExistance            shift and go to state 15

state 24

    (9) funciones -> funcion . funciones
    (9) funciones -> . funcion funciones
    (10) funciones -> .
    (17) funcion -> . FUNCION tipo nombreFuncion ( metodo2 agregaFirma bloque

    PROGRAMA        reduce using rule 10 (funciones -> .)
    }               reduce using rule 10 (funciones -> .)
    FUNCION         shift and go to state 23

    funcion                        shift and go to state 24
    funciones                      shift and go to state 32

state 25

    (11) var -> tipo varNombre . varsVector var2 ;
    (12) varsVector -> . [ CTE_ENTERO ]
    (13) varsVector -> .

    [               shift and go to state 33
    ,               reduce using rule 13 (varsVector -> .)
    ;               reduce using rule 13 (varsVector -> .)

    varsVector                     shift and go to state 34

state 26

    (16) varNombre -> ID .

    [               reduce using rule 16 (varNombre -> ID .)
    ,               reduce using rule 16 (varNombre -> ID .)
    ;               reduce using rule 16 (varNombre -> ID .)


state 27

    (7) vars -> var vars .

    FUNCION         reduce using rule 7 (vars -> var vars .)
    }               reduce using rule 7 (vars -> var vars .)
    PROGRAMA        reduce using rule 7 (vars -> var vars .)


state 28

    (126) clase1 -> : ID .

    {               reduce using rule 126 (clase1 -> : ID .)


state 29

    (124) clase -> CLASE nombreClase clase1 { . public } ;
    (128) public -> . PUBLICO : vars funciones
    (129) public -> .

    PUBLICO         shift and go to state 36
    }               reduce using rule 129 (public -> .)

    public                         shift and go to state 35

state 30

    (1) programa -> firstQuadruple clases scopeGlobal vars funciones PROGRAMA . scopePrograma bloque
    (6) scopePrograma -> .

    {               reduce using rule 6 (scopePrograma -> .)

    scopePrograma                  shift and go to state 37

state 31

    (17) funcion -> FUNCION tipo . nombreFuncion ( metodo2 agregaFirma bloque
    (18) nombreFuncion -> . ID

    ID              shift and go to state 39

    nombreFuncion                  shift and go to state 38

state 32

    (9) funciones -> funcion funciones .

    }               reduce using rule 9 (funciones -> funcion funciones .)
    PROGRAMA        reduce using rule 9 (funciones -> funcion funciones .)


state 33

    (12) varsVector -> [ . CTE_ENTERO ]

    CTE_ENTERO      shift and go to state 40


state 34

    (11) var -> tipo varNombre varsVector . var2 ;
    (14) var2 -> . , varNombre varsVector var2
    (15) var2 -> .

    ,               shift and go to state 41
    ;               reduce using rule 15 (var2 -> .)

    var2                           shift and go to state 42

state 35

    (124) clase -> CLASE nombreClase clase1 { public . } ;

    }               shift and go to state 43


state 36

    (128) public -> PUBLICO . : vars funciones

    :               shift and go to state 44


state 37

    (1) programa -> firstQuadruple clases scopeGlobal vars funciones PROGRAMA scopePrograma . bloque
    (27) bloque -> . { bloque1 }

    {               shift and go to state 45

    bloque                         shift and go to state 46

state 38

    (17) funcion -> FUNCION tipo nombreFuncion . ( metodo2 agregaFirma bloque

    (               shift and go to state 47


state 39

    (18) nombreFuncion -> ID .

    (               reduce using rule 18 (nombreFuncion -> ID .)


state 40

    (12) varsVector -> [ CTE_ENTERO . ]

    ]               shift and go to state 48


state 41

    (14) var2 -> , . varNombre varsVector var2
    (16) varNombre -> . ID

    ID              shift and go to state 26

    varNombre                      shift and go to state 49

state 42

    (11) var -> tipo varNombre varsVector var2 . ;

    ;               shift and go to state 50


state 43

    (124) clase -> CLASE nombreClase clase1 { public } . ;

    ;               shift and go to state 51


state 44

    (128) public -> PUBLICO : . vars funciones
    (7) vars -> . var vars
    (8) vars -> .
    (11) var -> . tipo varNombre varsVector var2 ;
    (20) tipo -> . ENTERO
    (21) tipo -> . FLOTANTE
    (22) tipo -> . TEXTO
    (23) tipo -> . BOLEANO
    (24) tipo -> . checkClassExistance
    (25) tipo -> . VACIO
    (26) checkClassExistance -> . ID

    FUNCION         reduce using rule 8 (vars -> .)
    }               reduce using rule 8 (vars -> .)
    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 18
    TEXTO           shift and go to state 19
    BOLEANO         shift and go to state 16
    VACIO           shift and go to state 14
    ID              shift and go to state 13

    vars                           shift and go to state 52
    tipo                           shift and go to state 11
    checkClassExistance            shift and go to state 15
    var                            shift and go to state 17

state 45

    (27) bloque -> { . bloque1 }
    (28) bloque1 -> . estatuto bloque1
    (29) bloque1 -> .
    (30) estatuto -> . catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc
    (31) estatuto -> . condicion
    (32) estatuto -> . escritura
    (33) estatuto -> . ciclowhile
    (34) estatuto -> . lectura
    (35) estatuto -> . var
    (36) estatuto -> . metodo5
    (37) catchIdAsignacionOrLlamadaFunc -> . ID nextIde
    (56) condicion -> . SI ( superexpresion leftParentesisCondicion bloque condicion1
    (53) escritura -> . escrituraType ( expresion ) ;
    (62) ciclowhile -> . MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque
    (61) lectura -> . LEER ( revisaQueExistaID ) ;
    (11) var -> . tipo varNombre varsVector var2 ;
    (135) metodo5 -> . REGRESA expresion ;
    (54) escrituraType -> . IMPRIMIR
    (55) escrituraType -> . IMPRIMIRSALTO
    (20) tipo -> . ENTERO
    (21) tipo -> . FLOTANTE
    (22) tipo -> . TEXTO
    (23) tipo -> . BOLEANO
    (24) tipo -> . checkClassExistance
    (25) tipo -> . VACIO
    (26) checkClassExistance -> . ID

    }               reduce using rule 29 (bloque1 -> .)
    ID              shift and go to state 59
    SI              shift and go to state 57
    MIENTRAS        shift and go to state 68
    LEER            shift and go to state 62
    REGRESA         shift and go to state 64
    IMPRIMIR        shift and go to state 65
    IMPRIMIRSALTO   shift and go to state 60
    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 18
    TEXTO           shift and go to state 19
    BOLEANO         shift and go to state 16
    VACIO           shift and go to state 14

    tipo                           shift and go to state 11
    checkClassExistance            shift and go to state 15
    bloque1                        shift and go to state 53
    lectura                        shift and go to state 54
    metodo5                        shift and go to state 67
    condicion                      shift and go to state 55
    catchIdAsignacionOrLlamadaFunc shift and go to state 56
    ciclowhile                     shift and go to state 58
    escritura                      shift and go to state 61
    escrituraType                  shift and go to state 63
    estatuto                       shift and go to state 66
    var                            shift and go to state 69

state 46

    (1) programa -> firstQuadruple clases scopeGlobal vars funciones PROGRAMA scopePrograma bloque .

    $end            reduce using rule 1 (programa -> firstQuadruple clases scopeGlobal vars funciones PROGRAMA scopePrograma bloque .)


state 47

    (17) funcion -> FUNCION tipo nombreFuncion ( . metodo2 agregaFirma bloque
    (130) metodo2 -> . tipo nombreParametro metodo21
    (131) metodo2 -> .
    (20) tipo -> . ENTERO
    (21) tipo -> . FLOTANTE
    (22) tipo -> . TEXTO
    (23) tipo -> . BOLEANO
    (24) tipo -> . checkClassExistance
    (25) tipo -> . VACIO
    (26) checkClassExistance -> . ID

    )               reduce using rule 131 (metodo2 -> .)
    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 18
    TEXTO           shift and go to state 19
    BOLEANO         shift and go to state 16
    VACIO           shift and go to state 14
    ID              shift and go to state 13

    metodo2                        shift and go to state 70
    tipo                           shift and go to state 71
    checkClassExistance            shift and go to state 15

state 48

    (12) varsVector -> [ CTE_ENTERO ] .

    ,               reduce using rule 12 (varsVector -> [ CTE_ENTERO ] .)
    ;               reduce using rule 12 (varsVector -> [ CTE_ENTERO ] .)


state 49

    (14) var2 -> , varNombre . varsVector var2
    (12) varsVector -> . [ CTE_ENTERO ]
    (13) varsVector -> .

    [               shift and go to state 33
    ,               reduce using rule 13 (varsVector -> .)
    ;               reduce using rule 13 (varsVector -> .)

    varsVector                     shift and go to state 72

state 50

    (11) var -> tipo varNombre varsVector var2 ; .

    ENTERO          reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)
    FLOTANTE        reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)
    TEXTO           reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)
    BOLEANO         reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)
    VACIO           reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)
    ID              reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)
    FUNCION         reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)
    }               reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)
    SI              reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)
    MIENTRAS        reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)
    LEER            reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)
    REGRESA         reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)
    IMPRIMIR        reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)
    IMPRIMIRSALTO   reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)
    PROGRAMA        reduce using rule 11 (var -> tipo varNombre varsVector var2 ; .)


state 51

    (124) clase -> CLASE nombreClase clase1 { public } ; .

    CLASE           reduce using rule 124 (clase -> CLASE nombreClase clase1 { public } ; .)
    ENTERO          reduce using rule 124 (clase -> CLASE nombreClase clase1 { public } ; .)
    FLOTANTE        reduce using rule 124 (clase -> CLASE nombreClase clase1 { public } ; .)
    TEXTO           reduce using rule 124 (clase -> CLASE nombreClase clase1 { public } ; .)
    BOLEANO         reduce using rule 124 (clase -> CLASE nombreClase clase1 { public } ; .)
    VACIO           reduce using rule 124 (clase -> CLASE nombreClase clase1 { public } ; .)
    ID              reduce using rule 124 (clase -> CLASE nombreClase clase1 { public } ; .)
    FUNCION         reduce using rule 124 (clase -> CLASE nombreClase clase1 { public } ; .)
    PROGRAMA        reduce using rule 124 (clase -> CLASE nombreClase clase1 { public } ; .)


state 52

    (128) public -> PUBLICO : vars . funciones
    (9) funciones -> . funcion funciones
    (10) funciones -> .
    (17) funcion -> . FUNCION tipo nombreFuncion ( metodo2 agregaFirma bloque

    }               reduce using rule 10 (funciones -> .)
    FUNCION         shift and go to state 23

    funcion                        shift and go to state 24
    funciones                      shift and go to state 73

state 53

    (27) bloque -> { bloque1 . }

    }               shift and go to state 74


state 54

    (34) estatuto -> lectura .

    ID              reduce using rule 34 (estatuto -> lectura .)
    SI              reduce using rule 34 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 34 (estatuto -> lectura .)
    LEER            reduce using rule 34 (estatuto -> lectura .)
    REGRESA         reduce using rule 34 (estatuto -> lectura .)
    IMPRIMIR        reduce using rule 34 (estatuto -> lectura .)
    IMPRIMIRSALTO   reduce using rule 34 (estatuto -> lectura .)
    ENTERO          reduce using rule 34 (estatuto -> lectura .)
    FLOTANTE        reduce using rule 34 (estatuto -> lectura .)
    TEXTO           reduce using rule 34 (estatuto -> lectura .)
    BOLEANO         reduce using rule 34 (estatuto -> lectura .)
    VACIO           reduce using rule 34 (estatuto -> lectura .)
    }               reduce using rule 34 (estatuto -> lectura .)


state 55

    (31) estatuto -> condicion .

    ID              reduce using rule 31 (estatuto -> condicion .)
    SI              reduce using rule 31 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 31 (estatuto -> condicion .)
    LEER            reduce using rule 31 (estatuto -> condicion .)
    REGRESA         reduce using rule 31 (estatuto -> condicion .)
    IMPRIMIR        reduce using rule 31 (estatuto -> condicion .)
    IMPRIMIRSALTO   reduce using rule 31 (estatuto -> condicion .)
    ENTERO          reduce using rule 31 (estatuto -> condicion .)
    FLOTANTE        reduce using rule 31 (estatuto -> condicion .)
    TEXTO           reduce using rule 31 (estatuto -> condicion .)
    BOLEANO         reduce using rule 31 (estatuto -> condicion .)
